VAR,Variable,Measure,COU,Country,YEA,Value
COMDIMEA,Incidence of measles,Incidence per 100 000 population,AUS,Australia,2010,0.3
COMDIMEA,Incidence of measles,Incidence per 100 000 population,AUS,Australia,2011,0.9
COMDIMEA,Incidence of measles,Incidence per 100 000 population,AUS,Australia,2012,0.9
COMDIMEA,Incidence of measles,Incidence per 100 000 population,AUS,Australia,2013,0.7
COMDIMEA,Incidence of measles,Incidence per 100 000 population,AUS,Australia,2014,1.4
COMDIMEA,Incidence of measles,Incidence per 100 000 population,AUS,Australia,2015,0.3
COMDIMEA,Incidence of measles,Incidence per 100 000 population,AUS,Australia,2016,0.4
COMDIMEA,Incidence of measles,Incidence per 100 000 population,AUS,Australia,2017,0.3
COMDIMEA,Incidence of measles,Incidence per 100 000 population,AUS,Australia,2018,0.4
COMDIMEA,Incidence of measles,Incidence per 100 000 population,AUS,Australia,2019,1.1
COMDIMEA,Incidence of measles,Incidence per 100 000 population,AUS,Australia,2020,0.1
COMDIMEA,Incidence of measles,Incidence per 100 000 population,AUS,Australia,2021,0
COMDIMEA,Incidence of measles,Incidence per 100 000 population,AUS,Australia,2022,0
COMDIHPB,Incidence of hepatitis B,Incidence per 100 000 population,AUS,Australia,1993,1.5
COMDIHPB,Incidence of hepatitis B,Incidence per 100 000 population,AUS,Australia,1994,1.7
COMDIHPB,Incidence of hepatitis B,Incidence per 100 000 population,AUS,Australia,1995,1.6
COMDIHPB,Incidence of hepatitis B,Incidence per 100 000 population,AUS,Australia,1996,1.3
COMDIHPB,Incidence of hepatitis B,Incidence per 100 000 population,AUS,Australia,1997,1.5
COMDIHPB,Incidence of hepatitis B,Incidence per 100 000 population,AUS,Australia,1998,1.4
COMDIHPB,Incidence of hepatitis B,Incidence per 100 000 population,AUS,Australia,1999,1.6
COMDIHPB,Incidence of hepatitis B,Incidence per 100 000 population,AUS,Australia,2000,2.1
COMDIHPB,Incidence of hepatitis B,Incidence per 100 000 population,AUS,Australia,2001,2.1
COMDIHPB,Incidence of hepatitis B,Incidence per 100 000 population,AUS,Australia,2002,2.1
COMDIHPB,Incidence of hepatitis B,Incidence per 100 000 population,AUS,Australia,2003,1.8
COMDIHPB,Incidence of hepatitis B,Incidence per 100 000 population,AUS,Australia,2004,1.4
COMDIHPB,Incidence of hepatitis B,Incidence per 100 000 population,AUS,Australia,2005,1.2
COMDIHPB,Incidence of hepatitis B,Incidence per 100 000 population,AUS,Australia,2006,1.4
COMDIHPB,Incidence of hepatitis B,Incidence per 100 000 population,AUS,Australia,2007,1.4
COMDIHPB,Incidence of hepatitis B,Incidence per 100 000 population,AUS,Australia,2008,1.3
COMDIHPB,Incidence of hepatitis B,Incidence per 100 000 population,AUS,Australia,2009,1.1
COMDIHPB,Incidence of hepatitis B,Incidence per 100 000 population,AUS,Australia,2010,1
COMDIHPB,Incidence of hepatitis B,Incidence per 100 000 population,AUS,Australia,2011,0.9
COMDIHPB,Incidence of hepatitis B,Incidence per 100 000 population,AUS,Australia,2012,0.9
COMDIHPB,Incidence of hepatitis B,Incidence per 100 000 population,AUS,Australia,2013,0.8
COMDIHPB,Incidence of hepatitis B,Incidence per 100 000 population,AUS,Australia,2014,0.8
COMDIHPB,Incidence of hepatitis B,Incidence per 100 000 population,AUS,Australia,2015,0.6
COMDIHPB,Incidence of hepatitis B,Incidence per 100 000 population,AUS,Australia,2016,0.7
COMDIHPB,Incidence of hepatitis B,Incidence per 100 000 population,AUS,Australia,2017,0.6
COMDIHPB,Incidence of hepatitis B,Incidence per 100 000 population,AUS,Australia,2018,0.6
COMDIHPB,Incidence of hepatitis B,Incidence per 100 000 population,AUS,Australia,2019,0.6
COMDIHPB,Incidence of hepatitis B,Incidence per 100 000 population,AUS,Australia,2020,0.5
COMDIHPB,Incidence of hepatitis B,Incidence per 100 000 population,AUS,Australia,2021,0.3
COMDIHPB,Incidence of hepatitis B,Incidence per 100 000 population,AUS,Australia,2022,0.3
